LH Pro: 31 dagar kvarKöp LH Pro
LH Credits: 2 stKöp LH Credits
NyheterInställningarSpelreglerKontaktLH ProForumInloggade: 29
Vecka 4  Dag 5    14:35:332025-08-28
Logga ut
Mitt lag
» Laginformation
» Serietabell
» Spelartruppen
» Laguppställning
» Matcher
» Statistik
» Arena
» Träning
» Ekonomi
» Supportrar
» U-verksamhet
» Personal
» Spelarbevakning
» Aktuella bud
Funktioner
» Meddelanden
» Forum
» Utmaningar
» Transferlistan
» Transfer Beta
» Live Score
» Seriesystemet
» Slutspel
» Favoriter
» Anteckningar
» Statistik
» Sök
» Anmäl fusk
Om LiveHockey
» Om LH Pro
» LH Shop
» FAQ
» Spelregler
» Tipsa en kompis
Transferlistan
Position: Backar och forwards
Antal träffar: 140 (300 är max, närmast till deadline högst upp)
Ny sökningMinimera alla
1.Yegor Golikov Lag: Kremenchuk HKPosition: ForwardSkjuter: VänsterÅlder: 17 (Vecka 10, Dag 5)Värde: 1 573 389 krLön: 7 500 krUtgångsbud: 99 999 krDeadline: 2025-08-28 15:12 (om 36 minuter)Aktuellt bud: -SMBMSnaMålSpeAggPasFörKonForRut434440414339353338744
2.Hans Bianchi Lag: Vienna CapitalistsPosition: ForwardSkjuter: VänsterÅlder: 17 (Vecka 3, Dag 7)Värde: 972 276 krLön: 7 500 krUtgångsbud: 10 000 krDeadline: 2025-08-28 15:29 (om 53 minuter)Aktuellt bud: 10 000 kr av Rögle HockeySMBMSnaMålSpeAggPasFörKonForRut0032424033373350602
3.Ilya Solomatin Lag: Free agentPosition: ForwardSkjuter: HögerÅlder: 18 (Vecka 5, Dag 4)Värde: 5 371 846 krLön: 10 456 krUtgångsbud: 10 000 krDeadline: 2025-08-28 15:30 (om 54 minuter)Aktuellt bud: -SMBMSnaMålSpeAggPasFörKonForRut535534374486354229849
4.Lev Samoilov Lag: SH InvestPosition: ForwardSkjuter: HögerÅlder: 18 (Vecka 6, Dag 4)Värde: 9 692 340 krLön: 19 190 krUtgångsbud: 16 100 000 krDeadline: 2025-08-28 16:00Aktuellt bud: -SMBMSnaMålSpeAggPasFörKonForRut6163505252565552688513
5.Klaus Berger Lag: Vadensjö HCPosition: ForwardSkjuter: VänsterÅlder: 21 (Vecka 12, Dag 4)Värde: 12 769 190 krLön: 24 268 krUtgångsbud: 81 000 krDeadline: 2025-08-28 16:19Aktuellt bud: -SMBMSnaMålSpeAggPasFörKonForRut6566646364386243878827
6.Dimitri Kolotovkin Lag: Free agentPosition: ForwardSkjuter: VänsterÅlder: 20 (Vecka 1, Dag 4)Värde: 7 997 672 krLön: 15 214 krUtgångsbud: 10 000 krDeadline: 2025-08-28 19:04Aktuellt bud: -SMBMSnaMålSpeAggPasFörKonForRut6161424744457943399012
7.Martin Irbe Lag: DaytonaPosition: ForwardSkjuter: VänsterÅlder: 20 (Vecka 13, Dag 1)Värde: 18 047 532 krLön: 42 509 krUtgångsbud: 2 900 000 krDeadline: 2025-08-28 19:09Aktuellt bud: 2 900 000 kr av SlussenSMBMSnaMålSpeAggPasFörKonForRut7676696263606061548625
8.Eisuke Takagi Lag: HV 71Position: ForwardSkjuter: VänsterÅlder: 21 (Vecka 7, Dag 6)Värde: 19 187 918 krLön: 45 752 krUtgångsbud: 3 500 000 krDeadline: 2025-08-28 19:20Aktuellt bud: -SMBMSnaMålSpeAggPasFörKonForRut7575696263626159958919
9.Johann Thaler Lag: HV 71Position: ForwardSkjuter: VänsterÅlder: 22 (Vecka 7, Dag 7)Värde: 22 238 200 krLön: 62 449 krUtgångsbud: 3 999 999 krDeadline: 2025-08-28 19:20Aktuellt bud: -SMBMSnaMålSpeAggPasFörKonForRut7878527966677062429727
