LH Pro: 88 dagar kvarKöp LH Pro
LH Credits: 2 stKöp LH Credits
NyheterInställningarSpelreglerKontaktLH ProForumInloggade: 38
Vecka 9  Dag 4    15:12:372025-07-02
Logga ut
Mitt lag
» Laginformation
» Serietabell
» Spelartruppen
» Laguppställning
» Matcher
» Statistik
» Arena
» Träning
» Ekonomi
» Supportrar
» U-verksamhet
» Personal
» Spelarbevakning
» Aktuella bud
Funktioner
» Meddelanden
» Forum
» Utmaningar
» Transferlistan
» Transfer Beta
» Live Score
» Seriesystemet
» Slutspel
» Favoriter
» Anteckningar
» Statistik
» Sök
» Anmäl fusk
Om LiveHockey
» Om LH Pro
» LH Shop
» FAQ
» Spelregler
» Tipsa en kompis
Transferlistan
Position: Backar och forwards
Antal träffar: 110 (300 är max, närmast till deadline högst upp)
Ny sökningMinimera alla
1.Nestor Kamensky Lag: Adler MannheimPosition: ForwardSkjuter: VänsterÅlder: 17 (Vecka 8, Dag 4)Värde: 1 213 776 krLön: 7 500 krUtgångsbud: 1 000 000 krDeadline: 2025-07-02 15:29 (om 16 minuter)Aktuellt bud: -SMBMSnaMålSpeAggPasFörKonForRut424245403739303448724
2.Trevor Stewart Lag: Foggy BanditsPosition: ForwardSkjuter: VänsterÅlder: 17 (Vecka 5, Dag 4)Värde: 1 335 113 krLön: 7 500 krUtgångsbud: 100 000 krDeadline: 2025-07-02 15:54 (om 41 minuter)Aktuellt bud: -SMBMSnaMålSpeAggPasFörKonForRut0031354140354550495
3.Tore Gramstad Lag: Free agentPosition: ForwardSkjuter: VänsterÅlder: 17 (Vecka 8, Dag 4)Värde: 948 752 krLön: 7 500 krUtgångsbud: 10 000 krDeadline: 2025-07-02 17:15Aktuellt bud: -SMBMSnaMålSpeAggPasFörKonForRut0031323444324259552
4.Rudolph Dangelmayr Lag: Torshälla HockeyPosition: ForwardSkjuter: VänsterÅlder: 19 (Vecka 3, Dag 5)Värde: 11 260 154 krLön: 22 802 krUtgångsbud: 1 000 000 krDeadline: 2025-07-02 18:09Aktuellt bud: 1 000 000 kr av Brynäs HCSMBMSnaMålSpeAggPasFörKonForRut6565565166525944768015
5.Nikolay Ryazantsev Lag: Torshälla HockeyPosition: ForwardSkjuter: VänsterÅlder: 19 (Vecka 3, Dag 2)Värde: 12 365 493 krLön: 25 668 krUtgångsbud: 1 000 000 krDeadline: 2025-07-02 18:09Aktuellt bud: 1 040 400 kr av Brynäs HCSMBMSnaMålSpeAggPasFörKonForRut6767545653605361579115
6.Gavin Jacobs Lag: team^hovstaPosition: ForwardSkjuter: VänsterÅlder: 17 (Vecka 9, Dag 2)Värde: 1 635 015 krLön: 7 500 krUtgångsbud: 1 000 000 krDeadline: 2025-07-02 19:16Aktuellt bud: -SMBMSnaMålSpeAggPasFörKonForRut0041364537294447525
7.Kengo Katsura Lag: Rystad IronsPosition: ForwardSkjuter: VänsterÅlder: 17 (Vecka 2, Dag 4)Värde: 1 444 310 krLön: 7 500 krUtgångsbud: 100 000 krDeadline: 2025-07-02 19:37Aktuellt bud: -SMBMSnaMålSpeAggPasFörKonForRut0043393829393389581
8.Prokhor Milyukov Lag: Real RockPosition: ForwardSkjuter: HögerÅlder: 17 (Vecka 1, Dag 3)Värde: 1 045 065 krLön: 7 500 krUtgångsbud: 1 010 000 krDeadline: 2025-07-02 19:51Aktuellt bud: -SMBMSnaMålSpeAggPasFörKonForRut0031343739493145515
9.Davíð árnadóttir Lag: Real RockPosition: ForwardSkjuter: VänsterÅlder: 17 (Vecka 6, Dag 4)Värde: 1 027 587 krLön: 7 500 krUtgångsbud: 2 000 000 krDeadline: 2025-07-02 19:52Aktuellt bud: -SMBMSnaMålSpeAggPasFörKonForRut0032314032384466505
10.Lawrence Jones Lag: CC RangersPosition: BackSkjuter: VänsterÅlder: 18 (Vecka 3, Dag 4)Värde: 6 748 588 krLön: 12 638 krUtgångsbud: 200 000 krDeadline: 2025-07-02 20:42Aktuellt bud: -SMBMSnaMålSpeAggPasFörKonForRut5858524844384563708110
11.Ingebrigt Bergseth Lag: bergetPosition: ForwardSkjuter: VänsterÅlder: 19 (Vecka 9, Dag 6)Värde: 13 316 053 krLön: 25 986 krUtgångsbud: 1 000 000 krDeadline: 2025-07-02 20:54Aktuellt bud: -SMBMSnaMålSpeAggPasFörKonForRut6868525456525967938912
12.Sohichiro Aoyama Lag: bergetPosition: BackSkjuter: VänsterÅlder: 18 (Vecka 2, Dag 1)Värde: 6 749 369 krLön: 12 638 krUtgångsbud: 1 000 000 krDeadline: 2025-07-02 20:55Aktuellt bud: -SMBMSnaMålSpeAggPasFörKonForRut5757347238335658558210
